system_id,record_type,relative_path,exists,size_bytes,sha256,checksum_status
G12_7T6B,viz_structure,data/viz/G12_7T6B/structure.pdb,yes,1402920,,pending_binary_or_large_file
G12_7T6B,viz_trajectory,data/viz/G12_7T6B/traj.xtc,yes,164395204,,pending_binary_or_large_file
G12_7T6B,api_index,data/api/v1/systems/G12_7T6B/index.json,yes,1410,00313f3058b1278226c3c1f248af26a7d38f457198b77093ad12941b72f08806,computed
G12_7T6B,api_pockets,data/api/v1/systems/G12_7T6B/pockets.json,yes,5889,07b6fa0ad30eb373bb454bbe0187facaf3924d80d59e295a251bea73b83308c4,computed
G12_7T6B,api_pockets_gpcrdb,data/api/v1/systems/G12_7T6B/pockets_gpcrdb.json,yes,9581,92d2d765c212035596f2620868560f3d732590d71df8fd74bbc99ec38bf0ed84,computed
G12_7T6B,api_gateways,data/api/v1/systems/G12_7T6B/gateways.json,yes,8188,84c5b1b29804e46383ae918b7c0c5116264b44405522f41061d8f5f8afaeac67,computed
G12_7T6B,api_gprotein,data/api/v1/systems/G12_7T6B/gprotein_metrics.json,yes,185573,96a0f6382a27574856c7ee46459a82c3575037d9fe39f2121ee4d9a395f233f8,computed
G12_7T6B,api_pocketgrid,data/api/v1/systems/G12_7T6B/pocketgrid.npz,yes,7199230,,pending_binary_or_large_file
G12_7T6B,chain_roles,data/chain_roles/G12_7T6B_chain_roles.json,yes,383,fbb8a78867bac83a77f89877c22e994ae738861fcdafa0215cb909ee54bb33ef,computed
G12_7T6B,contacts,data/contacts/G12_7T6B_contacts.parquet,yes,49347,,pending_binary_or_large_file
G12_8IKL,viz_structure,data/viz/G12_8IKL/structure.pdb,yes,1135458,,pending_binary_or_large_file
G12_8IKL,viz_trajectory,data/viz/G12_8IKL/traj.xtc,yes,133306780,,pending_binary_or_large_file
G12_8IKL,api_index,data/api/v1/systems/G12_8IKL/index.json,yes,1350,df7284020818512ba128625c69ec426a86ce36a73ea4ff08db8bd1a8d9caa182,computed
G12_8IKL,api_pockets,data/api/v1/systems/G12_8IKL/pockets.json,yes,6688,0b1d0a118d54d8e070d4d70143088c77725252088a6bea3b3fc62e41f81b1e31,computed
G12_8IKL,api_pockets_gpcrdb,data/api/v1/systems/G12_8IKL/pockets_gpcrdb.json,yes,10628,60b057485e3c9e1d241cdcc48bbb0a609f5f1532340a68e1db24c999dd827ec2,computed
G12_8IKL,api_gateways,data/api/v1/systems/G12_8IKL/gateways.json,yes,8161,3dae5f0f7ce937211d374a37d0768486812a5d531ae510afc7ad1779f1c5ac0e,computed
G12_8IKL,api_gprotein,data/api/v1/systems/G12_8IKL/gprotein_metrics.json,yes,110945,8467c094875409d44cd363a9b35534ac82a75772838a5f41e7ebf8833ad5d477,computed
G12_8IKL,api_pocketgrid,data/api/v1/systems/G12_8IKL/pocketgrid.npz,yes,5981982,,pending_binary_or_large_file
G12_8IKL,chain_roles,data/chain_roles/G12_8IKL_chain_roles.json,yes,382,883c3cb60004cd39513b55af3f0df55b554b5fbd9526e5fdc29afe5494918499,computed
G12_8IKL,contacts,data/contacts/G12_8IKL_contacts.parquet,yes,39977,,pending_binary_or_large_file
G12_8KGG,viz_structure,data/viz/G12_8KGG/structure.pdb,yes,1177497,,pending_binary_or_large_file
G12_8KGG,viz_trajectory,data/viz/G12_8KGG/traj.xtc,yes,138139912,,pending_binary_or_large_file
G12_8KGG,api_index,data/api/v1/systems/G12_8KGG/index.json,yes,1472,c932f17be0082803d7ffafc3de13abf6a86143c25dd1d893ddc1b6be1a12a83f,computed
G12_8KGG,api_pockets,data/api/v1/systems/G12_8KGG/pockets.json,yes,7092,f9fa4397a50afaa202a2df2304c40b96db5bf7d8c602a6d5d78a13d90cba6c9e,computed
G12_8KGG,api_pockets_gpcrdb,data/api/v1/systems/G12_8KGG/pockets_gpcrdb.json,yes,11739,7697aac244b2a8f585cdaf1d9ea706de05817abab08f1aa07c911c21e133e22e,computed
G12_8KGG,api_gateways,data/api/v1/systems/G12_8KGG/gateways.json,yes,8197,8becc75d678439ad75f255f224233a91fac84c3af7b57885e009fe0cfa11401e,computed
G12_8KGG,api_gprotein,data/api/v1/systems/G12_8KGG/gprotein_metrics.json,yes,110995,5f88a10e6da602851828a3160d193a73bae3769db73a830184631e2e5ba13304,computed
G12_8KGG,api_pocketgrid,data/api/v1/systems/G12_8KGG/pocketgrid.npz,yes,6132350,,pending_binary_or_large_file
G12_8KGG,chain_roles,data/chain_roles/G12_8KGG_chain_roles.json,yes,382,0081854ff55101929932269e59101147530166460fc6a2bf2350715a7798c749,computed
G12_8KGG,contacts,data/contacts/G12_8KGG_contacts.parquet,yes,41297,,pending_binary_or_large_file
G12_9IY8,viz_structure,data/viz/G12_9IY8/structure.pdb,yes,1407780,,pending_binary_or_large_file
G12_9IY8,viz_trajectory,data/viz/G12_9IY8/traj.xtc,yes,164949224,,pending_binary_or_large_file
G12_9IY8,api_index,data/api/v1/systems/G12_9IY8/index.json,yes,1341,e06cb559fc6fd21e7fbeb5f54e3edfbdc884c70ec64bc194d209e1b33f08ee79,computed
G12_9IY8,api_pockets,data/api/v1/systems/G12_9IY8/pockets.json,yes,6168,83c66568fbe79ca6c6383a3c2ceb8a27b0e2e5f8438cd9a1718ccdd4e94287b8,computed
G12_9IY8,api_pockets_gpcrdb,data/api/v1/systems/G12_9IY8/pockets_gpcrdb.json,yes,9890,2420a69dd4885f2f24ea62ee9b63a9666fcdecd5836f02105f48a880a3653d08,computed
G12_9IY8,api_gateways,data/api/v1/systems/G12_9IY8/gateways.json,yes,8204,9783ca3b5da139f7d5e3a52cd93769e41afa420aa96d07107975d9d3131ea05a,computed
G12_9IY8,api_gprotein,data/api/v1/systems/G12_9IY8/gprotein_metrics.json,yes,185751,eec2dc8ce2425117211794d0c6a6d705a4cd900b4da24d3e31e20bb048849d3c,computed
G12_9IY8,api_pocketgrid,data/api/v1/systems/G12_9IY8/pocketgrid.npz,yes,6301630,,pending_binary_or_large_file
G12_9IY8,chain_roles,data/chain_roles/G12_9IY8_chain_roles.json,yes,383,27bdfe8e01a30ce3ecf50609f8b1d53ffe63e0895fb33847827f7188c76d93e1,computed
G12_9IY8,contacts,data/contacts/G12_9IY8_contacts.parquet,yes,49829,,pending_binary_or_large_file
Gi_6CMO,viz_structure,data/viz/Gi_6CMO/structure.pdb,yes,1372383,,pending_binary_or_large_file
Gi_6CMO,viz_trajectory,data/viz/Gi_6CMO/traj.xtc,yes,160819384,,pending_binary_or_large_file
Gi_6CMO,api_index,data/api/v1/systems/Gi_6CMO/index.json,yes,1315,2d48caa85575baa058b1e9bfb4a3f92532fa3b991d1bbb3eb21b8b4e036d0117,computed
Gi_6CMO,api_pockets,data/api/v1/systems/Gi_6CMO/pockets.json,yes,8064,7841d98da5dbf2008c684ae3f6fec4cd625e965995f06a489ac8e9c42e99ded5,computed
Gi_6CMO,api_pockets_gpcrdb,data/api/v1/systems/Gi_6CMO/pockets_gpcrdb.json,yes,12587,c7cff33231f740e69b8ccdd4eca58ddba3c9a68f41a9b61678179eb7fbf52976,computed
Gi_6CMO,api_gateways,data/api/v1/systems/Gi_6CMO/gateways.json,yes,8072,306a56b8a42cb797b3ebfed41be93f590e8da448279c4dcca29ae6792ca8287a,computed
Gi_6CMO,api_gprotein,data/api/v1/systems/Gi_6CMO/gprotein_metrics.json,yes,175190,aae774edb19d4d81c1f36b83000965a7dc373b6869717014d481de5f99f77cb7,computed
Gi_6CMO,api_pocketgrid,data/api/v1/systems/Gi_6CMO/pocketgrid.npz,yes,6160510,,pending_binary_or_large_file
Gi_6CMO,chain_roles,data/chain_roles/Gi_6CMO_chain_roles.json,yes,382,213787522c76afaa29e931f734e5b8671b9c377e05020ec3f0b056e86f9beb1a,computed
Gi_6CMO,contacts,data/contacts/Gi_6CMO_contacts.parquet,yes,49890,,pending_binary_or_large_file
Gi_6D9H,viz_structure,data/viz/Gi_6D9H/structure.pdb,yes,1369964,,pending_binary_or_large_file
Gi_6D9H,viz_trajectory,data/viz/Gi_6D9H/traj.xtc,yes,160946044,,pending_binary_or_large_file
Gi_6D9H,api_index,data/api/v1/systems/Gi_6D9H/index.json,yes,1352,4a4f098a72c44f9bdba4206585614837bf94a850795c1e3e04f5283432462c0c,computed
Gi_6D9H,api_pockets,data/api/v1/systems/Gi_6D9H/pockets.json,yes,6639,1d598e9431f8109edae8fbaf3b65f7943ef5388eb3429d07285e8c679d7e6a91,computed
Gi_6D9H,api_pockets_gpcrdb,data/api/v1/systems/Gi_6D9H/pockets_gpcrdb.json,yes,10783,69b1171f4a3154ff65750ad9acd3525ed58aecc34e14c22a3e1d7fd1cd7e0f68,computed
Gi_6D9H,api_gateways,data/api/v1/systems/Gi_6D9H/gateways.json,yes,8047,e2c5c6b12cef29fa386ddf04843d5b48bef149932d13d6e95695796f10c4c9b9,computed
Gi_6D9H,api_gprotein,data/api/v1/systems/Gi_6D9H/gprotein_metrics.json,yes,95,e6ddc8639eb916952c207512e3ea54980171c2085124da6b6241167e0686a3e2,computed
Gi_6D9H,api_pocketgrid,data/api/v1/systems/Gi_6D9H/pocketgrid.npz,yes,6539710,,pending_binary_or_large_file
Gi_6D9H,chain_roles,data/chain_roles/Gi_6D9H_chain_roles.json,yes,461,6a16c9b51d7cde1ddde4af940859142d0d69af445380daedf57aa1ce8f2e2798,computed
Gi_6D9H,contacts,data/contacts/Gi_6D9H_contacts.parquet,no,,,missing
Gi_6G79,viz_structure,data/viz/Gi_6G79/structure.pdb,yes,1387125,,pending_binary_or_large_file
Gi_6G79,viz_trajectory,data/viz/Gi_6G79/traj.xtc,yes,163208668,,pending_binary_or_large_file
Gi_6G79,api_index,data/api/v1/systems/Gi_6G79/index.json,yes,1425,2c01c7d52f894c90244405c037436c4ce091925587f12cca7d6c5a5f6af4e944,computed
Gi_6G79,api_pockets,data/api/v1/systems/Gi_6G79/pockets.json,yes,5679,1a2ed1e57e3ac201eb40f82442fd01e783864e300d4c5e4463d5b844356f146c,computed
Gi_6G79,api_pockets_gpcrdb,data/api/v1/systems/Gi_6G79/pockets_gpcrdb.json,yes,9340,d7e981640de6e644ac9195c75d221e206ddb970eda6fddaaecea217e4ba4ab05,computed
Gi_6G79,api_gateways,data/api/v1/systems/Gi_6G79/gateways.json,yes,8024,83ab53ff7483cd8f63d297e8e0d5573da387d10225c2832457a682823d2eaf01,computed
Gi_6G79,api_gprotein,data/api/v1/systems/Gi_6G79/gprotein_metrics.json,yes,173044,f1e81d1cd52a71bcf8fa9bc250b9336167118161cdef56f89596bdc7ca7d74d6,computed
Gi_6G79,api_pocketgrid,data/api/v1/systems/Gi_6G79/pocketgrid.npz,yes,7624830,,pending_binary_or_large_file
Gi_6G79,chain_roles,data/chain_roles/Gi_6G79_chain_roles.json,yes,382,6e9ecb3021d3fd74c06a249cb8650613ddb1eb40d9f186281d47405a9ad4d685,computed
Gi_6G79,contacts,data/contacts/Gi_6G79_contacts.parquet,yes,54001,,pending_binary_or_large_file
Gi_6K42,viz_structure,data/viz/Gi_6K42/structure.pdb,yes,1496799,,pending_binary_or_large_file
Gi_6K42,viz_trajectory,data/viz/Gi_6K42/traj.xtc,yes,176136064,,pending_binary_or_large_file
Gi_6K42,api_index,data/api/v1/systems/Gi_6K42/index.json,yes,1383,772c5523eb9ef9bf1f058064e823b36918f2cb68736e96fe8ec8c0d32e0f1f5a,computed
Gi_6K42,api_pockets,data/api/v1/systems/Gi_6K42/pockets.json,yes,7307,596cb9aef9d7262aaeaa2b0455522ab8812164d4c6199a36149665d7a13d4b2b,computed
Gi_6K42,api_pockets_gpcrdb,data/api/v1/systems/Gi_6K42/pockets_gpcrdb.json,yes,12504,a36f813fd9386d804c9b546d6803a1a74e24cbdbe7c17648efc28a37914a952a,computed
Gi_6K42,api_gateways,data/api/v1/systems/Gi_6K42/gateways.json,yes,8043,8dba03692eefd03a595a99ac783154fa04001a3099ebdf157fe56d63081968eb,computed
Gi_6K42,api_gprotein,data/api/v1/systems/Gi_6K42/gprotein_metrics.json,yes,173696,0dae05dcc1c13aa721c4940bbf7140f0e8097ac105b36f860915fc9bf25f78e0,computed
Gi_6K42,api_pocketgrid,data/api/v1/systems/Gi_6K42/pocketgrid.npz,yes,13838334,,pending_binary_or_large_file
Gi_6K42,chain_roles,data/chain_roles/Gi_6K42_chain_roles.json,yes,382,f700e6f33bc419cf5731caee59205c26bab60dbf9d50f3a4a2f8af05f98cdd3c,computed
Gi_6K42,contacts,data/contacts/Gi_6K42_contacts.parquet,yes,53751,,pending_binary_or_large_file
Gi_6LFO,viz_structure,data/viz/Gi_6LFO/structure.pdb,yes,1459458,,pending_binary_or_large_file
Gi_6LFO,viz_trajectory,data/viz/Gi_6LFO/traj.xtc,yes,171816256,,pending_binary_or_large_file
Gi_6LFO,api_index,data/api/v1/systems/Gi_6LFO/index.json,yes,1331,dda40282978e6609b2f163d8574d850c34e51972d250d915225b76d2399f197a,computed
Gi_6LFO,api_pockets,data/api/v1/systems/Gi_6LFO/pockets.json,yes,7753,2c0e0b60f1c7087e3cc2905e4fca83ad4803cc6a228553bc6a5b85f25beb62dd,computed
Gi_6LFO,api_pockets_gpcrdb,data/api/v1/systems/Gi_6LFO/pockets_gpcrdb.json,yes,12693,41b252224a8e267a41238f743ac0e596a6009b4e8c2fccf8f76ac83550f9f035,computed
Gi_6LFO,api_gateways,data/api/v1/systems/Gi_6LFO/gateways.json,yes,8090,cd8d1b03c467aa238c3c59899effb9f25a450b76d7bf3dd640a256256d466290,computed
Gi_6LFO,api_gprotein,data/api/v1/systems/Gi_6LFO/gprotein_metrics.json,yes,174905,aec76f6f3b0baa6954ad8fc0c1e3f7a519e88e8a5f00ac3249737d9b02a60233,computed
Gi_6LFO,api_pocketgrid,data/api/v1/systems/Gi_6LFO/pocketgrid.npz,yes,8019070,,pending_binary_or_large_file
Gi_6LFO,chain_roles,data/chain_roles/Gi_6LFO_chain_roles.json,yes,469,70d61d4b838df902b9a1f57f55f7dbf3688afb49f837ef45a2300193a298607b,computed
Gi_6LFO,contacts,data/contacts/Gi_6LFO_contacts.parquet,yes,49870,,pending_binary_or_large_file
Gi_6OSA,viz_structure,data/viz/Gi_6OSA/structure.pdb,yes,1377486,,pending_binary_or_large_file
Gi_6OSA,viz_trajectory,data/viz/Gi_6OSA/traj.xtc,yes,161491608,,pending_binary_or_large_file
Gi_6OSA,api_index,data/api/v1/systems/Gi_6OSA/index.json,yes,1327,6912781bee1efd3e551edc6c2ee5ba79fbfe579c4e0672a0cf30be1166ec2e26,computed
Gi_6OSA,api_pockets,data/api/v1/systems/Gi_6OSA/pockets.json,yes,6798,fa2a602eb54829d6b950c5231c57cecbe3cd48d705e00215c44afc5bf3b1b0cd,computed
Gi_6OSA,api_pockets_gpcrdb,data/api/v1/systems/Gi_6OSA/pockets_gpcrdb.json,yes,11222,c7e3f4d4b857e705cc517b6f9741cef6d689fab6a01ea5136045ee469ba28392,computed
Gi_6OSA,api_gateways,data/api/v1/systems/Gi_6OSA/gateways.json,yes,8088,152100d362c97acaa498055114ad13f21d0f63614922220bb0fbbd9ce5775efe,computed
Gi_6OSA,api_gprotein,data/api/v1/systems/Gi_6OSA/gprotein_metrics.json,yes,173863,379dc1fd3fbba2a5da3267fcc9f86d472ee448e6e51c130f05872b2b3dbb37d3,computed
Gi_6OSA,api_pocketgrid,data/api/v1/systems/Gi_6OSA/pocketgrid.npz,yes,6486990,,pending_binary_or_large_file
Gi_6OSA,chain_roles,data/chain_roles/Gi_6OSA_chain_roles.json,yes,467,a69913bafd58069b073930a5ce328899ae6a4d193af7245d727fee482da220d7,computed
Gi_6OSA,contacts,data/contacts/Gi_6OSA_contacts.parquet,yes,48901,,pending_binary_or_large_file
Gi_6PT0,viz_structure,data/viz/Gi_6PT0/structure.pdb,yes,1353753,,pending_binary_or_large_file
Gi_6PT0,viz_trajectory,data/viz/Gi_6PT0/traj.xtc,yes,159156872,,pending_binary_or_large_file
Gi_6PT0,api_index,data/api/v1/systems/Gi_6PT0/index.json,yes,1432,ee68c507673b583f1ab2bade19c92f89fea1b155e3c796ef109dd6957f351182,computed
Gi_6PT0,api_pockets,data/api/v1/systems/Gi_6PT0/pockets.json,yes,6424,a13c07d366ce86faa3a22f44ec2814dc9e4b905fc22cd10a9b81c7fc87e24b7a,computed
Gi_6PT0,api_pockets_gpcrdb,data/api/v1/systems/Gi_6PT0/pockets_gpcrdb.json,yes,10440,f2349426e695c4efdeeac15717e7df9c78f9191116ce4268635cc0fc5bf35870,computed
Gi_6PT0,api_gateways,data/api/v1/systems/Gi_6PT0/gateways.json,yes,8068,5f4f31383a91744416a91f248c73ca407b1ced0d83659fd28be3a999d4becd8a,computed
Gi_6PT0,api_gprotein,data/api/v1/systems/Gi_6PT0/gprotein_metrics.json,yes,175008,c616de5d6806cbd9fb4a67a8139c0f72a8e55779856442a74c205590f871f4c8,computed
Gi_6PT0,api_pocketgrid,data/api/v1/systems/Gi_6PT0/pocketgrid.npz,yes,6635358,,pending_binary_or_large_file
Gi_6PT0,chain_roles,data/chain_roles/Gi_6PT0_chain_roles.json,yes,382,7e3129544f10c1e02a2fe99a85d245e2eec368351761cd0d6935ea770a4582c0,computed
Gi_6PT0,contacts,data/contacts/Gi_6PT0_contacts.parquet,yes,47771,,pending_binary_or_large_file
Gi_6WWZ,viz_structure,data/viz/Gi_6WWZ/structure.pdb,yes,1461969,,pending_binary_or_large_file
Gi_6WWZ,viz_trajectory,data/viz/Gi_6WWZ/traj.xtc,yes,172063920,,pending_binary_or_large_file
Gi_6WWZ,api_index,data/api/v1/systems/Gi_6WWZ/index.json,yes,1329,3a92134303ddb7f11e33c6dfd18610579e66fe1cc8238511dbbf1c0a8b718b9b,computed
Gi_6WWZ,api_pockets,data/api/v1/systems/Gi_6WWZ/pockets.json,yes,7342,55540c140a4c1691b9e36afa75606e7b5a80441d800404beb60ff1a900bc5f64,computed
Gi_6WWZ,api_pockets_gpcrdb,data/api/v1/systems/Gi_6WWZ/pockets_gpcrdb.json,yes,12206,a54f0c986b494846bcbab713a44db80a09df43d4df6f7e17ab383fe5387b1ed2,computed
Gi_6WWZ,api_gateways,data/api/v1/systems/Gi_6WWZ/gateways.json,yes,8093,c7f726b4f0e80d6936b661f44d9ff4a0524ef8057b95c0df662a9a582f983b68,computed
Gi_6WWZ,api_gprotein,data/api/v1/systems/Gi_6WWZ/gprotein_metrics.json,yes,174405,d2f56fb1a56bba927f6f706ff3a57557ee2814bb97bde68cbd569fde646be272,computed
Gi_6WWZ,api_pocketgrid,data/api/v1/systems/Gi_6WWZ/pocketgrid.npz,yes,7415710,,pending_binary_or_large_file
Gi_6WWZ,chain_roles,data/chain_roles/Gi_6WWZ_chain_roles.json,yes,468,ea25bb44e0f26833fd1f6adf0df216edb97da8fd3866e39566a3f8f826a0beea,computed
Gi_6WWZ,contacts,data/contacts/Gi_6WWZ_contacts.parquet,yes,49122,,pending_binary_or_large_file
Gi_7CMV,viz_structure,data/viz/Gi_7CMV/structure.pdb,yes,1416285,,pending_binary_or_large_file
Gi_7CMV,viz_trajectory,data/viz/Gi_7CMV/traj.xtc,yes,165919496,,pending_binary_or_large_file
Gi_7CMV,api_index,data/api/v1/systems/Gi_7CMV/index.json,yes,1396,7771972ef6ee06908b4b77ba759d03690048389604bba9ba4a22d7092fba6f0e,computed
Gi_7CMV,api_pockets,data/api/v1/systems/Gi_7CMV/pockets.json,yes,7698,44a0e0ed301887cac5a8ac9751268318a8397df6f9484ea19dc54063374121ed,computed
Gi_7CMV,api_pockets_gpcrdb,data/api/v1/systems/Gi_7CMV/pockets_gpcrdb.json,yes,12086,62ca9be252b0738aa422598857dd541165c5de3da8541175b3b1a6f493ce89be,computed
Gi_7CMV,api_gateways,data/api/v1/systems/Gi_7CMV/gateways.json,yes,8025,3ca61d23d22d834d15aa993c8b7eed720d4574e7375f4eb01c1dd7163f031ba2,computed
Gi_7CMV,api_gprotein,data/api/v1/systems/Gi_7CMV/gprotein_metrics.json,yes,173373,38a0edd6d58bf1b46606a5816a72267816b28e95ca8b8329a7638ee64a367743,computed
Gi_7CMV,api_pocketgrid,data/api/v1/systems/Gi_7CMV/pocketgrid.npz,yes,7913982,,pending_binary_or_large_file
Gi_7CMV,chain_roles,data/chain_roles/Gi_7CMV_chain_roles.json,yes,382,70088b48a28398d93af1ee4c1878c6efeb4d9128b9a691135b883106d51e3c67,computed
Gi_7CMV,contacts,data/contacts/Gi_7CMV_contacts.parquet,yes,50735,,pending_binary_or_large_file
Gi_7E2X,viz_structure,data/viz/Gi_7E2X/structure.pdb,yes,1409562,,pending_binary_or_large_file
Gi_7E2X,viz_trajectory,data/viz/Gi_7E2X/traj.xtc,yes,165415388,,pending_binary_or_large_file
Gi_7E2X,api_index,data/api/v1/systems/Gi_7E2X/index.json,yes,1505,73abb629eff91a201ee3e8845f9c97b92ed03a9686595d988e604732000007d6,computed
Gi_7E2X,api_pockets,data/api/v1/systems/Gi_7E2X/pockets.json,yes,6995,60950af5f395d609df840ebe8b275b5af2cac422b11a11c3226d48af327c45df,computed
Gi_7E2X,api_pockets_gpcrdb,data/api/v1/systems/Gi_7E2X/pockets_gpcrdb.json,yes,11117,09121dcf310238f9aea493937162d22e5b2340c5d6faf9e3c1ccf9bc76faded6,computed
Gi_7E2X,api_gateways,data/api/v1/systems/Gi_7E2X/gateways.json,yes,8031,bebbe656fb4f962a91e40a6556334171609b7e0d53657a3939a73ebc4cfd11d4,computed
Gi_7E2X,api_gprotein,data/api/v1/systems/Gi_7E2X/gprotein_metrics.json,yes,174757,c3ccf16409396d9f98debca24612ba503206c56faeae192ab03b7e6dfc90331f,computed
Gi_7E2X,api_pocketgrid,data/api/v1/systems/Gi_7E2X/pocketgrid.npz,yes,6862974,,pending_binary_or_large_file
Gi_7E2X,chain_roles,data/chain_roles/Gi_7E2X_chain_roles.json,yes,382,d325a25dc376d70e62458e392879c701d22fcbe2a3ce4d972d11de2272ba221a,computed
Gi_7E2X,contacts,data/contacts/Gi_7E2X_contacts.parquet,yes,53387,,pending_binary_or_large_file
Gi_7E33,viz_structure,data/viz/Gi_7E33/structure.pdb,yes,1395792,,pending_binary_or_large_file
Gi_7E33,viz_trajectory,data/viz/Gi_7E33/traj.xtc,yes,163963216,,pending_binary_or_large_file
Gi_7E33,api_index,data/api/v1/systems/Gi_7E33/index.json,yes,1370,9f759e6262a43023e0cc774601076ff1b838ce6311fbe60ca47bcb65204de7fe,computed
Gi_7E33,api_pockets,data/api/v1/systems/Gi_7E33/pockets.json,yes,7391,0e6c67ac09b165240ab7ab665c4ae4ea3db26b0d8012ed6afb13b46a435410ec,computed
Gi_7E33,api_pockets_gpcrdb,data/api/v1/systems/Gi_7E33/pockets_gpcrdb.json,yes,11853,d4a4fabfe5c24461b374cdc399dd661a701b7727db5d133d696ea7a7afb3396d,computed
Gi_7E33,api_gateways,data/api/v1/systems/Gi_7E33/gateways.json,yes,8066,eb5e0ecae8c0ec70ef765e8758323c31edddb1b0333f547e037c97020ea51a20,computed
Gi_7E33,api_gprotein,data/api/v1/systems/Gi_7E33/gprotein_metrics.json,yes,172946,0952d4cbaa39d18093809e40d101959244c076292e2de7ee6f8423afc5c58862,computed
Gi_7E33,api_pocketgrid,data/api/v1/systems/Gi_7E33/pocketgrid.npz,yes,9180510,,pending_binary_or_large_file
Gi_7E33,chain_roles,data/chain_roles/Gi_7E33_chain_roles.json,yes,382,ee850949b8e3cf3fef87e6b74b1bde02e097f4fe2f66eca0f6d179782ab93f55,computed
Gi_7E33,contacts,data/contacts/Gi_7E33_contacts.parquet,yes,51061,,pending_binary_or_large_file
Gi_7EJX,viz_structure,data/viz/Gi_7EJX/structure.pdb,yes,1336986,,pending_binary_or_large_file
Gi_7EJX,viz_trajectory,data/viz/Gi_7EJX/traj.xtc,yes,156736116,,pending_binary_or_large_file
Gi_7EJX,api_index,data/api/v1/systems/Gi_7EJX/index.json,yes,1443,7eab55c48d61a30533cb2a3966301e94daa3456cd8818f9366aea006cb64b5d1,computed
Gi_7EJX,api_pockets,data/api/v1/systems/Gi_7EJX/pockets.json,yes,7164,2101f86083a4b36f2cf7f7da86ec6572603f03e88bed41618304d66bd40163de,computed
Gi_7EJX,api_pockets_gpcrdb,data/api/v1/systems/Gi_7EJX/pockets_gpcrdb.json,yes,11114,d034821a313e1a36404b82c87ed69ea7fd3f41839a62bbc6f50c883e26957b4b,computed
Gi_7EJX,api_gateways,data/api/v1/systems/Gi_7EJX/gateways.json,yes,8059,7cb8d53b520bbc77d7a080e988fe33eb36e997f26ad26f550b903d998547d94b,computed
Gi_7EJX,api_gprotein,data/api/v1/systems/Gi_7EJX/gprotein_metrics.json,yes,173958,d14309cd5661e53c50339bb994f828a1c21cb91cca7715cc4b155ba0c1e91fa4,computed
Gi_7EJX,api_pocketgrid,data/api/v1/systems/Gi_7EJX/pocketgrid.npz,yes,6428670,,pending_binary_or_large_file
Gi_7EJX,chain_roles,data/chain_roles/Gi_7EJX_chain_roles.json,yes,382,72d8a1c46e2592affa7e25189c8270bead1fb974ef549de2374a5f9550058a95,computed
Gi_7EJX,contacts,data/contacts/Gi_7EJX_contacts.parquet,yes,48715,,pending_binary_or_large_file
Gi_7EW1,viz_structure,data/viz/Gi_7EW1/structure.pdb,yes,1354887,,pending_binary_or_large_file
Gi_7EW1,viz_trajectory,data/viz/Gi_7EW1/traj.xtc,yes,158945960,,pending_binary_or_large_file
Gi_7EW1,api_index,data/api/v1/systems/Gi_7EW1/index.json,yes,1478,cf2a05d61df4668138d54cf3eb5be669df415dbe57b2d06a72f9d09a93b779c9,computed
Gi_7EW1,api_pockets,data/api/v1/systems/Gi_7EW1/pockets.json,yes,9075,1e4c90c3a18a5c50ad6d44aba217875ec9786d2548d5363432c6c992dc6d1569,computed
Gi_7EW1,api_pockets_gpcrdb,data/api/v1/systems/Gi_7EW1/pockets_gpcrdb.json,yes,15458,2d3030ad1cfff8dfebb7e887548000c6e444997c3a1bbd560cbf5b3ee455bccd,computed
Gi_7EW1,api_gateways,data/api/v1/systems/Gi_7EW1/gateways.json,yes,8075,b93ff16663d29a08333bf34584b0208624a257baa8dadc3cda0ab60f1904ec1a,computed
Gi_7EW1,api_gprotein,data/api/v1/systems/Gi_7EW1/gprotein_metrics.json,yes,171372,f9c8b7d23e8af2f0d67b43d84e0342b33d05609aa242b2cb749354ec7fa5a8c7,computed
Gi_7EW1,api_pocketgrid,data/api/v1/systems/Gi_7EW1/pocketgrid.npz,yes,6456702,,pending_binary_or_large_file
Gi_7EW1,chain_roles,data/chain_roles/Gi_7EW1_chain_roles.json,yes,382,57e1a8e914b6373a90cb817dc45453b0f6879459eaef439baf8d24fc631a4394,computed
Gi_7EW1,contacts,data/contacts/Gi_7EW1_contacts.parquet,yes,49732,,pending_binary_or_large_file
Gi_7EW4,viz_structure,data/viz/Gi_7EW4/structure.pdb,yes,1365660,,pending_binary_or_large_file
Gi_7EW4,viz_trajectory,data/viz/Gi_7EW4/traj.xtc,yes,160060556,,pending_binary_or_large_file
Gi_7EW4,api_index,data/api/v1/systems/Gi_7EW4/index.json,yes,1389,b61804083e2093693abee00cbfee90977c5a9202c1c9d57c0a7a7e24146f13a4,computed
Gi_7EW4,api_pockets,data/api/v1/systems/Gi_7EW4/pockets.json,yes,4858,e3aa8a23d0aa8493829dba77cbd34e202d2987bdeeeaa85ac65951b1ce2a30e2,computed
Gi_7EW4,api_pockets_gpcrdb,data/api/v1/systems/Gi_7EW4/pockets_gpcrdb.json,yes,7804,3ea12260815b1d42f66f29e2e67a41f006710cde1cae9b2ddef8e67c2d3c2946,computed
